Version 4
SHEET 1 2444 1528
WIRE 1040 -48 1008 -48
WIRE 128 32 64 32
WIRE 256 32 128 32
WIRE 352 32 256 32
WIRE 416 32 352 32
WIRE 464 32 416 32
WIRE 784 32 464 32
WIRE 864 32 784 32
WIRE 1040 32 1040 -48
WIRE 1040 32 864 32
WIRE 1088 32 1040 32
WIRE 1136 32 1088 32
WIRE 1296 32 1136 32
WIRE 1360 32 1296 32
WIRE 1520 32 1360 32
WIRE 1568 32 1520 32
WIRE 1568 64 1568 32
WIRE 784 80 784 32
WIRE 1040 80 1040 32
WIRE 1296 80 1296 32
WIRE 64 96 64 32
WIRE 256 96 256 32
WIRE 464 96 464 32
WIRE 1520 112 1520 32
WIRE 1568 112 1520 112
WIRE 864 128 864 32
WIRE 864 128 784 128
WIRE 1088 128 1088 32
WIRE 1088 128 1040 128
WIRE 1360 128 1360 32
WIRE 1360 128 1296 128
WIRE 128 144 128 32
WIRE 128 144 64 144
WIRE 352 144 352 32
WIRE 352 144 256 144
WIRE 416 144 416 32
WIRE 464 144 416 144
WIRE 1728 144 1728 128
WIRE 1728 144 1616 144
WIRE 2048 144 1936 144
WIRE 736 160 688 160
WIRE 992 160 960 160
WIRE 1248 160 1216 160
WIRE -48 176 -48 160
WIRE 16 176 -48 176
WIRE 192 176 192 112
WIRE 208 176 192 176
WIRE 560 176 560 96
WIRE 560 176 512 176
WIRE 1936 176 1936 144
WIRE 1952 176 1936 176
WIRE 1568 208 1568 160
WIRE 64 224 64 192
WIRE 256 224 256 192
WIRE 256 224 64 224
WIRE 2048 224 2048 144
WIRE 2096 224 2048 224
WIRE 784 256 784 176
WIRE 1040 256 1040 176
WIRE 1040 256 784 256
WIRE 1296 256 1296 176
WIRE 1296 256 1040 256
WIRE 1520 256 1520 112
WIRE 1568 256 1520 256
WIRE 2096 272 2096 224
WIRE 2096 272 2048 272
WIRE 256 288 256 224
WIRE 464 288 464 192
WIRE 1680 288 1616 288
WIRE 1040 304 1040 256
WIRE 2000 304 1920 304
WIRE 2112 320 2048 320
WIRE 352 336 352 144
WIRE 352 336 256 336
WIRE 416 336 416 144
WIRE 464 336 416 336
WIRE 480 336 464 336
WIRE 1568 336 1568 304
WIRE 1920 336 1920 304
WIRE 1920 336 1840 336
WIRE 2048 336 2048 320
WIRE 1136 352 1136 32
WIRE 1136 352 1040 352
WIRE 208 368 160 368
WIRE 592 368 512 368
WIRE -560 384 -560 336
WIRE -448 384 -448 336
WIRE -352 384 -352 336
WIRE -240 384 -240 320
WIRE 592 384 592 368
WIRE 992 384 816 384
WIRE 1520 384 1520 256
WIRE 1568 384 1520 384
WIRE 2064 384 2048 384
WIRE 1712 416 1616 416
WIRE 1920 416 1920 336
WIRE 2000 416 1920 416
WIRE 2048 448 2048 432
WIRE 2064 448 2064 384
WIRE 2064 448 2048 448
WIRE 2080 448 2064 448
WIRE 256 464 256 384
WIRE 400 464 256 464
WIRE 464 464 464 384
WIRE 464 464 400 464
WIRE 688 464 464 464
WIRE 816 464 816 384
WIRE 816 464 688 464
WIRE 1040 464 1040 400
WIRE 1568 464 1568 432
WIRE 1568 464 1040 464
WIRE 400 512 400 464
WIRE 464 512 400 512
WIRE 1568 528 1568 464
WIRE 1840 528 1840 336
WIRE 1840 528 1568 528
WIRE -560 560 -560 464
WIRE -448 560 -448 464
WIRE -448 560 -560 560
WIRE -352 560 -352 464
WIRE -352 560 -448 560
WIRE -240 560 -240 464
WIRE -240 560 -352 560
WIRE -448 592 -448 560
WIRE -352 592 -448 592
WIRE 256 592 256 464
WIRE 464 592 464 512
WIRE 1568 592 1568 528
WIRE -448 624 -448 592
WIRE 336 640 256 640
WIRE 464 640 400 640
WIRE 1568 640 1504 640
WIRE 208 672 160 672
WIRE 576 672 512 672
WIRE 1664 672 1616 672
WIRE 1040 704 1040 464
WIRE 1232 752 1040 752
WIRE 816 784 816 464
WIRE 992 784 816 784
WIRE 1568 784 1568 688
WIRE 256 800 256 688
WIRE 256 800 64 800
WIRE 1056 800 1040 800
WIRE 1504 832 1504 640
WIRE 1568 832 1504 832
WIRE 1696 864 1616 864
WIRE 64 880 64 800
WIRE 256 880 256 800
WIRE 464 896 464 688
WIRE 1056 896 1056 800
WIRE 1056 896 784 896
WIRE 1296 896 1056 896
WIRE 112 928 64 928
WIRE 336 928 336 640
WIRE 336 928 256 928
WIRE 400 944 400 640
WIRE 464 944 400 944
WIRE 16 960 -32 960
WIRE 208 960 176 960
WIRE 784 976 784 896
WIRE 1056 976 1056 896
WIRE 1296 976 1296 896
WIRE 1568 976 1568 880
WIRE 688 1024 688 464
WIRE 688 1024 512 1024
WIRE 864 1024 784 1024
WIRE 1136 1024 1056 1024
WIRE 1344 1024 1296 1024
WIRE 1504 1024 1504 832
WIRE 1568 1024 1504 1024
WIRE 736 1056 704 1056
WIRE 1008 1056 976 1056
WIRE 1248 1056 1216 1056
WIRE 1696 1056 1616 1056
WIRE 64 1104 64 976
WIRE 112 1104 112 928
WIRE 112 1104 64 1104
WIRE 256 1104 256 976
WIRE 256 1104 112 1104
WIRE 336 1104 336 928
WIRE 336 1104 256 1104
WIRE 400 1104 400 944
WIRE 400 1104 336 1104
WIRE 464 1104 464 992
WIRE 464 1104 400 1104
WIRE 720 1104 464 1104
WIRE 784 1104 784 1072
WIRE 784 1104 720 1104
WIRE 864 1104 864 1024
WIRE 864 1104 784 1104
WIRE 1056 1104 1056 1072
WIRE 1056 1104 864 1104
WIRE 1136 1104 1136 1024
WIRE 1136 1104 1056 1104
WIRE 1232 1104 1232 752
WIRE 1232 1104 1136 1104
WIRE 1296 1104 1296 1072
WIRE 1296 1104 1232 1104
WIRE 1344 1104 1344 1024
WIRE 1344 1104 1296 1104
