Version 4
SHEET 1 2568 680
WIRE 1376 -1312 1344 -1312
WIRE 464 -1232 400 -1232
WIRE 592 -1232 464 -1232
WIRE 688 -1232 592 -1232
WIRE 752 -1232 688 -1232
WIRE 800 -1232 752 -1232
WIRE 1120 -1232 800 -1232
WIRE 1200 -1232 1120 -1232
WIRE 1376 -1232 1376 -1312
WIRE 1376 -1232 1200 -1232
WIRE 1424 -1232 1376 -1232
WIRE 1472 -1232 1424 -1232
WIRE 1632 -1232 1472 -1232
WIRE 1696 -1232 1632 -1232
WIRE 1856 -1232 1696 -1232
WIRE 1904 -1232 1856 -1232
WIRE 1904 -1200 1904 -1232
WIRE 1120 -1184 1120 -1232
WIRE 1376 -1184 1376 -1232
WIRE 1632 -1184 1632 -1232
WIRE 400 -1168 400 -1232
WIRE 592 -1168 592 -1232
WIRE 800 -1168 800 -1232
WIRE 1856 -1152 1856 -1232
WIRE 1904 -1152 1856 -1152
WIRE 1200 -1136 1200 -1232
WIRE 1200 -1136 1120 -1136
WIRE 1424 -1136 1424 -1232
WIRE 1424 -1136 1376 -1136
WIRE 1696 -1136 1696 -1232
WIRE 1696 -1136 1632 -1136
WIRE 464 -1120 464 -1232
WIRE 464 -1120 400 -1120
WIRE 688 -1120 688 -1232
WIRE 688 -1120 592 -1120
WIRE 752 -1120 752 -1232
WIRE 800 -1120 752 -1120
WIRE 2064 -1120 2064 -1136
WIRE 2064 -1120 1952 -1120
WIRE 2384 -1120 2272 -1120
WIRE 1072 -1104 1024 -1104
WIRE 1328 -1104 1296 -1104
WIRE 1584 -1104 1552 -1104
WIRE 288 -1088 288 -1104
WIRE 352 -1088 288 -1088
WIRE 528 -1088 528 -1152
WIRE 544 -1088 528 -1088
WIRE 896 -1088 896 -1168
WIRE 896 -1088 848 -1088
WIRE 2272 -1088 2272 -1120
WIRE 2288 -1088 2272 -1088
WIRE 1904 -1056 1904 -1104
WIRE 400 -1040 400 -1072
WIRE 592 -1040 592 -1072
WIRE 592 -1040 400 -1040
WIRE 2384 -1040 2384 -1120
WIRE 2432 -1040 2384 -1040
WIRE 1120 -1008 1120 -1088
WIRE 1376 -1008 1376 -1088
WIRE 1376 -1008 1120 -1008
WIRE 1632 -1008 1632 -1088
WIRE 1632 -1008 1376 -1008
WIRE 1856 -1008 1856 -1152
WIRE 1904 -1008 1856 -1008
WIRE 2432 -992 2432 -1040
WIRE 2432 -992 2384 -992
WIRE 592 -976 592 -1040
WIRE 800 -976 800 -1072
WIRE 2016 -976 1952 -976
WIRE 1376 -960 1376 -1008
WIRE 2336 -960 2256 -960
WIRE 2448 -944 2384 -944
WIRE 688 -928 688 -1120
WIRE 688 -928 592 -928
WIRE 752 -928 752 -1120
WIRE 800 -928 752 -928
WIRE 816 -928 800 -928
WIRE 1904 -928 1904 -960
WIRE 2256 -928 2256 -960
WIRE 2256 -928 2176 -928
WIRE 2384 -928 2384 -944
WIRE 1472 -912 1472 -1232
WIRE 1472 -912 1376 -912
